Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    block                          shift and go to state 125
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 111

    (17) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    block                          shift and go to state 126
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 112

    (18) declaration -> VAR ID DOSPTS type IG . expression PYC
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 127
    listArray                      shift and go to state 40

state 113

    (19) arraydeclaration -> VAR ID DOSPTS type CORIZQ . CORDER IG expression PYC

    CORDER          shift and go to state 128


state 114

    (23) call -> ID PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    RETURN          reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 23 (call -> ID PARIZQ expressionList PARDER PYC .)


state 115

    (38) expressionList -> expressionList COMA expression .
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 38 (expressionList -> expressionList COMA expression .)
    COMA            reduce using rule 38 (expressionList -> expressionList COMA expression .)
    CORDER          reduce using rule 38 (expressionList -> expressionList COMA expression .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 116

    (25) functionstmt -> FUNC ID funcparams functype LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    block                          shift and go to state 129
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 117

    (30) functype -> DOSPTS type .

    LLAVEIZQ        reduce using rule 30 (functype -> DOSPTS type .)


state 118

    (26) funcparams -> PARIZQ paramsList PARDER .

    DOSPTS          reduce using rule 26 (funcparams -> PARIZQ paramsList PARDER .)
    LLAVEIZQ        reduce using rule 26 (funcparams -> PARIZQ paramsList PARDER .)


state 119

    (28) paramsList -> paramsList COMA . ID DOSPTS type

    ID              shift and go to state 130


state 120

    (29) paramsList -> ID DOSPTS . type
    (34) type -> . NUMBER
    (35) type -> . FLOAT
    (36) type -> . STRING
    (37) type -> . BOOL

    NUMBER          shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 131

state 121

    (54) expression -> expression TERN expression DOSPTS . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 132
    listArray                      shift and go to state 40

state 122

    (61) listArray -> listArray CORIZQ expression CORDER .

    CORIZQ          reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    PUNTO           reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    PYC             reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MAS             reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MENOS           reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    POR             reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    DIVIDIDO        reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MAYOR           reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MENOR           reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MAYORIG         reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    MENORIG         reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    IGIG            reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    DIF             reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    AND             reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    OR              reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    TERN            reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    PARDER          reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    COMA            reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    CORDER          reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)
    DOSPTS          reduce using rule 61 (listArray -> listArray CORIZQ expression CORDER .)


state 123

    (59) expression -> ID PARIZQ expressionList PARDER .

    PYC             reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MAS             reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MENOS           reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    POR             reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    DIVIDIDO        reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MAYOR           reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MENOR           reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MAYORIG         reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    MENORIG         reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    IGIG            reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    DIF             reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    AND             reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    OR              reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    TERN            reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    PARDER          reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    COMA            reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)
    DOSPTS          reduce using rule 59 (expression -> ID PARIZQ expressionList PARDER .)


state 124

    (15) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 133


state 125

    (16) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    LLAVEDER        shift and go to state 134
    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    instruccion                    shift and go to state 24
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 126

    (17) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    LLAVEDER        shift and go to state 135
    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    instruccion                    shift and go to state 24
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 127

    (18) declaration -> VAR ID DOSPTS type IG expression . PYC
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 136
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66


state 128

    (19) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER . IG expression PYC

    IG              shift and go to state 137


state 129

    (25) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    LLAVEDER        shift and go to state 138
    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    instruccion                    shift and go to state 24
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 130

    (28) paramsList -> paramsList COMA ID . DOSPTS type

    DOSPTS          shift and go to state 139


state 131

    (29) paramsList -> ID DOSPTS type .

    PARDER          reduce using rule 29 (paramsList -> ID DOSPTS type .)
    COMA            reduce using rule 29 (paramsList -> ID DOSPTS type .)


state 132

    (54) expression -> expression TERN expression DOSPTS expression .
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .)
    PARDER          reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .)
    COMA            reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .)
    CORDER          reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .)
    DOSPTS          reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    IGIG            shift and go to state 62
    DIF             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    TERN            shift and go to state 66

  ! MAS             [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOS           [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! POR             [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYOR           [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOR           [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYORIG         [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENORIG         [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! IGIG            [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIF             [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]
  ! TERN            [ reduce using rule 54 (expression -> expression TERN expression DOSPTS expression .) ]


state 133

    (15) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    RETURN          reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 15 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)


state 134

    (16) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 16 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 135

    (17) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 17 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
