Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
    MAS             reduce using rule 43 (expression -> expression MAYORIG expression .)
    MENOS           reduce using rule 43 (expression -> expression MAYORIG expression .)
    POR             reduce using rule 43 (expression -> expression MAYORIG expression .)
    DIVIDIDO        reduce using rule 43 (expression -> expression MAYORIG expression .)
    MAYOR           reduce using rule 43 (expression -> expression MAYORIG expression .)
    MENOR           reduce using rule 43 (expression -> expression MAYORIG expression .)
    MAYORIG         reduce using rule 43 (expression -> expression MAYORIG expression .)
    MENORIG         reduce using rule 43 (expression -> expression MAYORIG expression .)
    IGIG            reduce using rule 43 (expression -> expression MAYORIG expression .)
    DIF             reduce using rule 43 (expression -> expression MAYORIG expression .)
    TERN            reduce using rule 43 (expression -> expression MAYORIG expression .)
    PYC             reduce using rule 43 (expression -> expression MAYORIG expression .)
    COMA            reduce using rule 43 (expression -> expression MAYORIG expression .)
    CORDER          reduce using rule 43 (expression -> expression MAYORIG expression .)
    DOSPTS          reduce using rule 43 (expression -> expression MAYORIG expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 43 (expression -> expression MAYORIG expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression MAYORIG expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIG         [ shift and go to state 58 ]
  ! MENORIG         [ shift and go to state 59 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 95

    (44) expression -> expression MENORIG expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 44 (expression -> expression MENORIG expression .)
    MAS             reduce using rule 44 (expression -> expression MENORIG expression .)
    MENOS           reduce using rule 44 (expression -> expression MENORIG expression .)
    POR             reduce using rule 44 (expression -> expression MENORIG expression .)
    DIVIDIDO        reduce using rule 44 (expression -> expression MENORIG expression .)
    MAYOR           reduce using rule 44 (expression -> expression MENORIG expression .)
    MENOR           reduce using rule 44 (expression -> expression MENORIG expression .)
    MAYORIG         reduce using rule 44 (expression -> expression MENORIG expression .)
    MENORIG         reduce using rule 44 (expression -> expression MENORIG expression .)
    IGIG            reduce using rule 44 (expression -> expression MENORIG expression .)
    DIF             reduce using rule 44 (expression -> expression MENORIG expression .)
    TERN            reduce using rule 44 (expression -> expression MENORIG expression .)
    PYC             reduce using rule 44 (expression -> expression MENORIG expression .)
    COMA            reduce using rule 44 (expression -> expression MENORIG expression .)
    CORDER          reduce using rule 44 (expression -> expression MENORIG expression .)
    DOSPTS          reduce using rule 44 (expression -> expression MENORIG expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! AND             [ reduce using rule 44 (expression -> expression MENORIG expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression MENORIG expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIG         [ shift and go to state 58 ]
  ! MENORIG         [ shift and go to state 59 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 96

    (45) expression -> expression IGIG expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PARDER          reduce using rule 45 (expression -> expression IGIG expression .)
    PYC             reduce using rule 45 (expression -> expression IGIG expression .)
    COMA            reduce using rule 45 (expression -> expression IGIG expression .)
    CORDER          reduce using rule 45 (expression -> expression IGIG expression .)
    DOSPTS          reduce using rule 45 (expression -> expression IGIG expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64

  ! MAS             [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! MENOS           [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! POR             [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! MAYOR           [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! MENOR           [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! MAYORIG         [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! MENORIG         [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! IGIG            [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! DIF             [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression IGIG expression .) ]
  ! TERN            [ reduce using rule 45 (expression -> expression IGIG expression .) ]


state 97

    (46) expression -> expression DIF expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PARDER          reduce using rule 46 (expression -> expression DIF expression .)
    PYC             reduce using rule 46 (expression -> expression DIF expression .)
    COMA            reduce using rule 46 (expression -> expression DIF expression .)
    CORDER          reduce using rule 46 (expression -> expression DIF expression .)
    DOSPTS          reduce using rule 46 (expression -> expression DIF expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64

  ! MAS             [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! MENOS           [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! POR             [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! MAYOR           [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! MENOR           [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! MAYORIG         [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! MENORIG         [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! IGIG            [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression DIF expression .) ]
  ! TERN            [ reduce using rule 46 (expression -> expression DIF expression .) ]


state 98

    (47) expression -> expression AND expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 47 (expression -> expression AND expression .)
    MAS             reduce using rule 47 (expression -> expression AND expression .)
    MENOS           reduce using rule 47 (expression -> expression AND expression .)
    POR             reduce using rule 47 (expression -> expression AND expression .)
    DIVIDIDO        reduce using rule 47 (expression -> expression AND expression .)
    MAYOR           reduce using rule 47 (expression -> expression AND expression .)
    MENOR           reduce using rule 47 (expression -> expression AND expression .)
    MAYORIG         reduce using rule 47 (expression -> expression AND expression .)
    MENORIG         reduce using rule 47 (expression -> expression AND expression .)
    IGIG            reduce using rule 47 (expression -> expression AND expression .)
    DIF             reduce using rule 47 (expression -> expression AND expression .)
    AND             reduce using rule 47 (expression -> expression AND expression .)
    OR              reduce using rule 47 (expression -> expression AND expression .)
    TERN            reduce using rule 47 (expression -> expression AND expression .)
    PYC             reduce using rule 47 (expression -> expression AND expression .)
    COMA            reduce using rule 47 (expression -> expression AND expression .)
    CORDER          reduce using rule 47 (expression -> expression AND expression .)
    DOSPTS          reduce using rule 47 (expression -> expression AND expression .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIG         [ shift and go to state 58 ]
  ! MENORIG         [ shift and go to state 59 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! TERN            [ shift and go to state 64 ]


state 99

    (48) expression -> expression OR expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 48 (expression -> expression OR expression .)
    MAS             reduce using rule 48 (expression -> expression OR expression .)
    MENOS           reduce using rule 48 (expression -> expression OR expression .)
    POR             reduce using rule 48 (expression -> expression OR expression .)
    DIVIDIDO        reduce using rule 48 (expression -> expression OR expression .)
    MAYOR           reduce using rule 48 (expression -> expression OR expression .)
    MENOR           reduce using rule 48 (expression -> expression OR expression .)
    MAYORIG         reduce using rule 48 (expression -> expression OR expression .)
    MENORIG         reduce using rule 48 (expression -> expression OR expression .)
    IGIG            reduce using rule 48 (expression -> expression OR expression .)
    DIF             reduce using rule 48 (expression -> expression OR expression .)
    AND             reduce using rule 48 (expression -> expression OR expression .)
    OR              reduce using rule 48 (expression -> expression OR expression .)
    TERN            reduce using rule 48 (expression -> expression OR expression .)
    PYC             reduce using rule 48 (expression -> expression OR expression .)
    COMA            reduce using rule 48 (expression -> expression OR expression .)
    CORDER          reduce using rule 48 (expression -> expression OR expression .)
    DOSPTS          reduce using rule 48 (expression -> expression OR expression .)

  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIG         [ shift and go to state 58 ]
  ! MENORIG         [ shift and go to state 59 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! TERN            [ shift and go to state 64 ]


state 100

    (51) expression -> expression TERN expression . DOSPTS expression
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    DOSPTS          shift and go to state 118
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 101

    (58) listArray -> listArray CORIZQ expression . CORDER
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    CORDER          shift and go to state 119
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 102

    (59) listArray -> listArray PUNTO ID .

    CORIZQ          reduce using rule 59 (listArray -> listArray PUNTO ID .)
    PUNTO           reduce using rule 59 (listArray -> listArray PUNTO ID .)
    PARDER          reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MAS             reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MENOS           reduce using rule 59 (listArray -> listArray PUNTO ID .)
    POR             reduce using rule 59 (listArray -> listArray PUNTO ID .)
    DIVIDIDO        reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MAYOR           reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MENOR           reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MAYORIG         reduce using rule 59 (listArray -> listArray PUNTO ID .)
    MENORIG         reduce using rule 59 (listArray -> listArray PUNTO ID .)
    IGIG            reduce using rule 59 (listArray -> listArray PUNTO ID .)
    DIF             reduce using rule 59 (listArray -> listArray PUNTO ID .)
    AND             reduce using rule 59 (listArray -> listArray PUNTO ID .)
    OR              reduce using rule 59 (listArray -> listArray PUNTO ID .)
    TERN            reduce using rule 59 (listArray -> listArray PUNTO ID .)
    PYC             reduce using rule 59 (listArray -> listArray PUNTO ID .)
    COMA            reduce using rule 59 (listArray -> listArray PUNTO ID .)
    CORDER          reduce using rule 59 (listArray -> listArray PUNTO ID .)
    DOSPTS          reduce using rule 59 (listArray -> listArray PUNTO ID .)


state 103

    (55) expression -> CORIZQ expressionList CORDER .

    PARDER          reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MAS             reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MENOS           reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    POR             reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    DIVIDIDO        reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MAYOR           reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MENOR           reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MAYORIG         reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    MENORIG         reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    IGIG            reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    DIF             reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    AND             reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    OR              reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    TERN            reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    PYC             reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    COMA            reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    CORDER          reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)
    DOSPTS          reduce using rule 55 (expression -> CORIZQ expressionList CORDER .)


state 104

    (56) expression -> ID PARIZQ expressionList . PARDER
    (35) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 120
    COMA            shift and go to state 78


state 105

    (57) expression -> ID PARIZQ PARDER .

    PARDER          reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MAS             reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    POR             reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MAYORIG         reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    MENORIG         reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    IGIG            reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    DIF             reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    AND             reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    OR              reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    TERN            reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    PYC             reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    COMA            reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 57 (expression -> ID PARIZQ PARDER .)
    DOSPTS          reduce using rule 57 (expression -> ID PARIZQ PARDER .)


state 106

    (16) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    block                          shift and go to state 121
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 107

    (17) declaration -> VAR ID DOSPTS type IG . expression PYC
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 122
    listArray                      shift and go to state 38

state 108

    (18) arraydeclaration -> VAR ID DOSPTS type CORIZQ . CORDER IG expression PYC

    CORDER          shift and go to state 123


state 109

    (20) call -> ID PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 20 (call -> ID PARIZQ expressionList PARDER PYC .)


state 110

    (35) expressionList -> expressionList COMA expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 35 (expressionList -> expressionList COMA expression .)
    COMA            reduce using rule 35 (expressionList -> expressionList COMA expression .)
    CORDER          reduce using rule 35 (expressionList -> expressionList COMA expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 111

    (22) functionstmt -> FUNC ID funcparams functype LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    block                          shift and go to state 124
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 112

    (27) functype -> DOSPTS type .

    LLAVEIZQ        reduce using rule 27 (functype -> DOSPTS type .)


state 113

    (23) funcparams -> PARIZQ paramsList PARDER .

    DOSPTS          reduce using rule 23 (funcparams -> PARIZQ paramsList PARDER .)
    LLAVEIZQ        reduce using rule 23 (funcparams -> PARIZQ paramsList PARDER .)


state 114

    (25) paramsList -> paramsList COMA . ID DOSPTS type

    ID              shift and go to state 125


state 115

    (26) paramsList -> ID DOSPTS . type
    (31) type -> . NUMBER
    (32) type -> . FLOAT
    (33) type -> . STRING
    (34) type -> . BOOL

    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75

    type                           shift and go to state 126

